she
										   works on				him
								corpus									  knows
						 expansion										         who
					the DJ														          one
				defected															          the only
			to Austria																         am
		 and then																			        I 
	  Germany																				      climes
	 according																				       in transpicturesque
   to the place																				        of growth
  we think																						      after a decade
 we occupy																						       Portland
  temptation																				         in
   still sneaking																			        butts
    a hand																					          tramp stamps and
     into his lap																		         boobs
      meaning																		           man
       production																             arms
		   there’s															                 signing
            nothing													                   land
               you can’t									                        in under
                				buy							                     alice
 															      m
malice
