la nesfârșit																																		complexității 
 bucuria																																		  a
	nebună																																	    și 
	 	de-a																																		teoria		
		 nu fi						 																										  	  haosului
			una 																																dislocare
				trupă din 																											 	  transcripturi
				  ‘și’																											   			neofloglodită
					  și																											        o
						‘și’																									          ca 
							ce-ad																								     u-mă
							  ună nedând 																				   descriind
								 sumă																				   		 în versuri
								   martor																	 		     idiosincrazia
									  la zeci																	  		   dansatori
									    de																			    manual
										   execuţii															  de manipulare comisă
										     adaptând												  		din lipsă
											    cântecele												 cânți
											      să le vorbească								  să-mi 
												 	   tinerilor										de-ndrăznești
														   români							 	    tu
													  		  totu-i					            cine ești
        															         de vânzare
